39,1,1,1,1,1,1,1,1,0,0,1,1,1,1,2,1
15,1,1,0,1,1,1,1,1,2,0,1,1,1,3,1,2
-15,1,1,1,1,5,1,1,1,0,0,0,2,1,3,1,3
6,1,1,1,1,1,1,1,1,1,0,0,2,0,0,1,2
15,1,1,1,1,1,1,1,1,2,1,1,1,0,3,2,2
7,5,1,1,1,1,1,1,1,0,1,1,2,0,0,1,3
13,1,1,1,1,1,1,1,1,0,1,0,0,3,3,1,1
15,1,1,1,1,1,1,1,1,2,0,1,3,1,1,2,0
4,1,1,1,1,1,1,1,1,0,0,0,0,3,1,1,0
28,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1
15,1,1,1,1,1,1,1,1,0,1,1,2,2,1,2,3
-19,1,1,1,1,8,3,1,1,0,0,0,1,1,1,2,2
4,1,1,1,1,1,1,1,1,0,1,0,0,0,3,2,1
4,1,1,1,1,1,1,1,1,0,0,1,1,2,3,0,2
6,1,1,1,1,1,1,1,1,0,1,0,2,0,1,2,0
-20,1,1,1,1,1,1,1,1,0,0,0,3,3,2,0,2
-15,1,1,5,1,4,1,1,1,0,2,0,1,2,2,2,0
15,1,1,1,1,1,1,1,1,0,0,1,2,0,1,3,1
6,1,1,1,1,1,1,1,1,0,0,0,1,1,0,2,0
28,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1
-19,1,1,1,1,7,1,1,1,0,0,1,2,0,3,2,2
4,1,1,1,1,1,1,1,1,0,1,1,2,0,2,0,3
24,1,1,1,1,4,1,1,1,0,0,2,1,1,1,1,1
28,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1
15,1,1,1,1,1,1,1,1,1,0,0,1,0,0,3,1
50,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
-2,1,1,5,1,1,1,1,1,0,1,3,0,0,1,3,4
6,1,1,1,1,1,1,1,1,0,0,2,1,0,2,2,1
15,1,1,1,1,1,1,1,1,1,1,2,2,1,2,3,0
6,1,1,1,1,1,1,1,1,0,0,0,0,0,1,2,1
-11,1,1,1,1,1,1,1,1,0,0,0,1,2,3,0,4
11,1,1,1,1,1,1,1,1,0,0,1,1,0,2,1,5
6,1,1,1,1,1,1,1,1,0,1,0,0,1,0,2,2
28,1,1,1,1,1,1,1,1,0,1,1,2,1,2,2,1
24,1,1,1,1,1,1,1,1,1,1,1,2,1,4,0,0
-5,1,0,1,1,1,1,1,1,0,1,0,0,0,2,2,1
-5,1,1,1,1,1,1,1,1,0,0,1,0,0,2,2,0
6,1,1,1,1,1,1,1,1,0,0,0,1,2,0,1,2
6,1,1,1,1,1,1,1,1,1,0,2,0,0,2,1,2
28,1,1,1,1,2,1,1,1,0,1,0,1,1,1,1,0
-13,1,1,1,1,1,1,1,1,0,0,0,1,2,0,5,3
-7,1,1,1,1,1,1,1,1,0,2,2,2,0,1,3,2
-10,8,1,1,1,1,1,1,1,0,0,1,1,3,0,2,0
17,1,1,1,1,1,1,1,1,0,1,1,0,2,2,2,1
2,1,1,1,1,1,1,1,1,2,1,1,2,0,0,0,4
0,1,1,1,1,1,1,1,1,0,0,1,1,2,0,5,2
6,1,1,1,1,2,1,1,1,2,0,0,1,1,2,1,2
22,1,1,1,1,1,1,1,1,0,1,1,1,1,0,3,4
-11,1,1,1,1,1,1,1,1,2,0,2,2,1,4,3,0
22,1,1,1,1,1,1,1,1,1,0,0,1,1,3,1,4
-5,1,1,1,1,1,1,1,1,0,0,0,0,2,2,0,1
9,1,7,1,1,1,1,1,1,0,2,1,0,1,1,0,2
-23,1,1,7,1,1,1,1,1,0,2,0,3,1,3,0,3
5,1,1,1,1,7,1,1,1,1,0,1,1,0,0,2,0
-28,1,1,1,1,1,5,1,1,0,0,0,0,3,0,3,2
22,1,3,1,1,1,1,1,1,0,0,1,1,2,1,1,3
24,1,1,1,1,1,1,1,1,0,1,0,1,2,1,4,1
-13,1,1,1,1,7,1,1,1,0,2,0,0,2,2,2,1
28,1,1,1,1,1,1,1,1,1,1,0,1,2,1,2,0
28,1,1,1,1,1,1,1,1,0,2,1,1,1,2,1,2
24,1,3,1,1,1,1,1,1,0,0,1,0,1,1,0,1
2,1,1,1,1,1,1,1,1,0,2,1,0,1,0,4,2
28,1,1,1,1,1,1,1,1,0,0,1,1,1,1,2,2
11,1,1,1,1,0,1,1,1,1,0,0,1,4,1,0,2
17,1,1,1,1,1,1,1,1,0,0,0,0,1,2,1,1
26,1,1,1,1,1,1,1,1,1,1,1,0,2,2,1,3
6,1,1,1,1,1,1,1,1,2,0,0,1,0,0,1,2
26,1,1,1,1,1,1,1,1,1,0,1,1,1,3,0,0
4,1,1,1,1,1,1,1,1,0,3,0,1,1,2,0,2
37,1,1,1,1,1,1,1,1,1,2,1,1,3,2,1,1
-15,1,1,1,1,6,1,1,1,0,0,0,0,0,1,2,2
-9,1,1,1,1,1,1,1,1,1,0,2,0,2,2,4,0
28,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,0
3,1,1,8,1,1,1,1,1,0,0,0,0,0,1,1,1
24,1,1,1,1,3,1,1,1,0,1,1,1,1,0,3,1
1,8,1,1,1,1,1,1,1,0,0,1,1,1,2,2,3
15,1,1,1,1,1,1,1,1,0,0,1,1,0,3,2,1
-4,1,1,1,1,7,1,1,1,0,2,2,1,1,0,1,2
26,1,1,1,1,1,1,1,1,0,0,1,1,1,3,2,1
50,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
-11,1,1,1,1,1,5,1,1,0,0,0,1,0,1,2,2
27,1,8,1,1,1,1,1,1,1,1,1,1,1,1,0,2
28,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2,1
15,1,1,1,1,1,1,1,1,0,2,1,0,2,3,1,1
22,1,1,1,1,1,1,0,1,0,1,1,2,3,0,0,1
13,1,1,1,1,1,1,1,1,0,0,1,1,3,1,3,2
0,1,1,1,1,1,1,1,1,1,0,1,2,3,4,0,0
2,1,1,1,1,1,1,1,1,1,0,1,0,0,2,3,3
2,1,1,1,1,1,1,1,1,0,0,0,1,1,3,2,3
26,1,1,1,1,1,1,1,1,1,1,0,0,2,3,1,1
4,1,1,1,1,1,1,1,1,1,1,0,0,3,2,0,0
5,1,1,1,1,1,1,1,1,1,1,1,2,0,4,4,4
2,1,1,1,1,1,1,1,1,0,0,1,2,2,1,0,4
15,1,1,1,1,1,1,1,1,0,0,1,1,1,3,0,0
24,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1
-7,1,1,1,1,1,1,1,1,0,0,1,2,2,3,0,2
-19,1,1,5,1,1,0,1,1,0,0,0,0,1,3,3,2
18,1,1,6,1,1,1,1,1,0,1,0,0,1,1,2,1
13,1,1,1,1,1,1,1,1,0,1,1,1,0,2,0,4
-5,1,3,1,1,1,1,1,1,2,2,0,0,1,2,0,0
6,1,1,1,1,1,1,1,1,0,0,2,2,1,0,0,1
0,1,1,1,1,1,1,1,1,2,0,1,0,4,1,2,3
17,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0
15,1,1,1,1,1,1,1,1,0,1,0,2,1,0,1,3
11,1,1,1,1,1,1,1,1,1,1,1,0,0,3,3,3
2,1,1,1,1,1,1,1,1,0,0,1,0,1,2,0,4
-9,1,1,2,1,1,1,1,1,1,0,0,0,2,0,2,3
17,1,1,1,1,1,2,1,1,1,2,0,0,2,1,1,1
35,1,1,1,1,1,1,1,1,0,1,0,1,1,4,1,1
17,1,1,1,1,1,1,1,1,0,0,0,1,2,1,1,2
24,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,4
-10,8,1,1,1,1,1,1,1,0,3,1,2,0,1,0,2
61,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
28,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1
26,1,1,1,1,1,1,1,1,0,1,0,1,3,1,1,0
2,1,1,1,1,1,1,1,1,0,0,0,2,1,1,3,3
28,1,1,1,1,1,1,1,1,1,0,1,2,1,0,1,2
5,1,1,1,1,8,1,1,1,0,0,1,1,1,0,1,0
-11,1,1,1,1,1,1,1,1,1,0,0,2,2,0,2,5
-7,1,1,1,1,1,1,1,1,0,0,3,0,2,0,1,0
28,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,2
-7,1,1,1,1,1,1,1,1,0,2,2,0,1,2,2,3
6,1,1,1,1,1,1,1,1,0,0,0,1,2,0,2,1
-17,1,1,7,1,1,1,1,1,0,1,1,2,0,0,3,2
17,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,2
11,1,1,1,1,1,1,1,1,1,0,1,0,2,1,5,2
29,1,1,1,1,1,1,7,1,1,1,2,1,0,1,1,1
22,4,1,1,1,1,1,1,1,0,0,0,1,2,1,1,1
6,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,1
13,1,1,1,1,1,1,1,1,1,1,2,0,0,1,4,2
-2,1,1,1,1,1,1,1,1,1,0,2,2,3,4,3,1
-5,1,1,1,1,1,1,1,1,0,0,1,2,2,2,0,0
4,1,1,1,1,1,1,1,1,1,0,0,0,1,3,2,2
46,1,1,1,1,1,1,4,1,1,1,1,1,1,2,1,1
4,1,1,1,1,1,1,1,1,0,0,2,0,3,1,1,2
11,1,1,1,1,1,1,1,1,0,0,1,1,1,4,3,2
-11,1,1,1,1,1,1,1,1,0,0,0,0,3,1,3,3
26,1,1,1,1,1,1,1,1,0,0,3,1,1,2,1,1
28,1,1,1,1,1,1,1,1,1,0,1,2,1,0,1,0
50,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1
26,1,1,1,1,1,1,1,1,0,0,1,1,1,3,0,1
4,1,1,1,1,1,1,1,1,0,1,0,1,2,3,2,0
4,1,1,1,1,1,1,1,1,0,1,0,0,0,3,2,1
2,2,1,1,1,1,1,1,1,0,0,2,1,1,0,0,3
-7,1,1,1,1,1,1,1,1,0,1,0,0,0,3,0,0
37,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,3
6,1,1,1,1,1,1,1,1,0,0,1,0,2,0,0,1
28,1,1,1,1,1,1,1,1,1,1,0,0,2,2,1,1
39,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,0
6,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0
-18,1,1,1,1,1,1,1,1,0,0,0,0,2,0,3,2
4,1,1,1,1,1,1,1,1,0,0,1,0,2,3,1,0
28,1,1,1,1,0,1,1,1,1,2,1,1,1,2,2,1
6,1,1,1,1,1,1,1,1,0,1,0,1,2,0,2,2
39,1,1,1,1,1,1,1,1,1,1,1,0,0,2,1,1
-5,1,1,1,1,1,1,1,1,0,0,0,2,0,0,1,2
4,1,1,1,1,1,1,1,1,0,2,2,1,3,1,0,2
2,1,1,1,1,1,1,1,1,0,0,1,1,3,0,0,3
28,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2
13,1,1,1,1,1,1,1,1,1,1,2,3,2,3,0,1
4,1,1,1,1,1,1,1,1,0,0,0,1,1,2,2,3
17,1,1,1,1,1,1,1,1,0,1,0,1,1,0,2,2
-5,1,1,1,1,1,1,1,1,1,0,0,0,2,0,0,0
26,1,1,1,1,1,1,1,1,0,1,0,0,1,1,3,1
4,2,1,1,1,1,1,1,1,0,0,1,1,0,2,0,0
22,1,1,1,1,1,1,1,1,0,1,1,4,3,0,1,1
13,1,1,1,1,1,1,1,1,0,1,1,3,3,2,2,1
28,1,1,1,1,1,1,1,1,0,1,2,1,0,1,1,2
2,1,1,1,1,1,1,1,1,0,0,0,0,4,2,1,1
17,1,1,1,1,1,1,1,1,0,1,2,1,2,1,0,2
37,1,1,1,1,1,1,1,1,1,1,2,2,1,1,3,1
28,1,1,1,1,1,1,1,1,0,0,1,1,1,2,1,0
-26,1,1,1,1,1,1,1,1,0,0,3,0,4,2,0,4
24,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,4
17,1,1,1,1,3,1,1,1,0,0,1,1,2,2,0,1
6,1,1,1,1,1,1,1,1,0,0,0,2,1,1,2,2
-6,1,8,1,1,1,2,1,1,1,2,2,0,3,2,3,3
17,1,1,1,1,1,1,1,1,0,0,1,1,1,0,2,0
17,1,1,1,1,1,1,1,1,1,2,0,1,1,0,0,2
26,1,1,1,1,1,0,1,1,0,0,1,1,3,1,1,1
2,1,1,1,1,1,1,1,1,0,1,4,2,1,2,0,2
28,1,1,1,1,1,1,1,1,0,2,1,0,1,1,0,1
-18,1,1,1,1,2,1,1,1,0,0,2,0,0,0,2,0
17,1,1,1,1,1,1,2,1,1,1,0,0,0,0,1,1
24,0,1,1,1,1,1,1,1,0,0,0,1,1,2,2,1
-5,1,1,1,1,1,1,1,1,1,0,2,2,0,0,2,2
13,1,1,3,1,1,1,1,1,0,1,1,2,1,1,0,3
17,1,1,1,1,1,1,1,1,2,1,0,2,1,2,2,1
-21,6,1,1,1,1,1,1,1,1,0,0,1,4,2,3,3
-9,1,1,1,1,1,1,1,1,2,0,2,1,2,3,2,3
17,1,1,1,1,1,1,1,1,1,0,0,0,1,2,0,1
-17,7,1,1,1,1,1,1,1,0,0,0,2,2,0,0,1
17,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1
-17,7,1,1,1,1,1,1,1,0,1,0,2,2,2,2,2
17,1,1,1,1,1,1,1,1,0,0,0,0,1,2,1,1
14,1,1,1,1,1,1,8,1,1,1,1,0,1,3,2,3
-6,1,1,1,1,1,5,1,1,0,0,1,1,3,2,3,4
6,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0
-5,1,1,1,1,1,1,1,1,0,0,2,0,1,0,0,2
-5,1,2,1,1,1,1,1,1,0,1,2,0,2,2,1,2
17,1,1,1,1,1,1,1,1,0,2,2,2,1,2,1,1
15,1,1,1,1,1,1,1,1,0,1,0,3,1,2,0,1
4,1,1,1,1,1,1,1,1,1,0,0,0,2,3,0,1
-6,1,1,1,1,1,8,1,1,0,2,0,1,2,1,2,1
4,1,1,1,1,1,1,1,1,0,0,2,2,1,2,1,3
28,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,2
-2,1,1,1,1,1,1,1,1,1,0,1,0,0,3,2,5
17,1,1,1,1,1,1,1,1,0,2,1,0,0,1,0,1
50,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1
24,1,1,1,1,1,1,1,1,0,0,1,1,3,3,1,1
39,1,1,1,1,1,1,1,1,0,1,1,1,0,1,2,1
4,1,1,1,1,1,1,1,1,0,0,0,1,2,1,3,2
39,1,1,1,1,1,1,1,1,1,1,0,1,2,1,2,1
17,1,1,1,1,1,1,1,1,0,0,0,2,2,1,1,1
6,1,1,1,1,1,1,1,1,0,2,0,1,0,2,2,1
39,1,1,1,1,1,1,1,1,1,0,0,1,1,2,1,1
17,1,1,1,1,1,1,1,1,0,2,1,0,0,1,2,1
35,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,4
4,1,1,1,1,1,1,1,1,0,2,0,1,0,2,1,3
6,1,1,1,1,1,1,1,1,0,2,2,1,0,0,0,1
2,1,1,1,1,1,1,1,1,0,1,1,0,0,2,3,3
-11,1,1,1,1,1,1,1,1,0,0,1,4,0,2,2,3
-15,1,1,1,1,1,1,1,1,1,0,0,3,2,0,4,4
0,2,1,1,1,1,1,1,1,0,0,1,2,0,3,1,3
2,1,1,1,1,1,1,1,1,0,0,1,3,3,1,2,2
50,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
4,1,1,1,1,1,1,1,1,0,2,0,0,2,3,1,1
15,1,1,1,1,1,1,1,1,0,0,1,1,3,1,2,0
17,1,1,1,1,1,1,1,1,0,2,1,2,2,1,0,1
21,1,1,1,1,1,1,2,1,0,2,1,1,0,0,2,2
28,1,1,1,1,1,1,1,1,0,1,1,1,0,1,2,2
26,1,1,1,1,1,1,1,1,0,1,1,1,1,2,2,3
5,1,1,1,1,1,1,8,1,0,1,2,0,1,1,3,4
28,1,1,1,1,1,3,1,1,0,0,1,1,1,2,1,0
15,1,1,1,1,1,1,1,1,0,0,1,2,3,1,1,0
50,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
-7,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,3
4,1,1,1,1,1,1,1,1,2,0,2,1,1,0,2,3
28,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1
9,1,1,1,1,1,1,1,1,0,0,0,1,1,3,1,5
26,1,1,1,1,1,1,1,1,0,0,3,2,1,1,1,1
28,1,1,1,1,1,1,1,1,0,0,1,1,1,2,1,0
6,1,1,1,1,1,1,1,1,0,0,0,1,2,2,1,2
4,1,1,1,1,1,1,1,1,1,0,1,2,0,0,2,3
39,1,1,1,1,1,1,1,1,1,2,1,1,1,0,2,1
-17,1,1,1,1,1,1,7,1,0,0,0,0,1,3,1,0
15,1,1,1,1,1,1,1,1,0,0,0,1,1,0,3,1
29,1,1,1,1,1,1,1,1,1,1,3,1,1,4,1,4
6,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,2
-20,1,1,1,1,1,0,1,1,0,0,0,2,0,2,0,3
24,1,1,1,1,1,1,1,1,1,1,0,0,1,3,1,3
26,1,1,1,1,1,1,1,1,1,1,2,0,1,1,0,3
-6,1,1,1,1,1,1,1,1,1,0,2,3,1,3,5,3
15,1,1,1,1,1,1,1,1,0,3,1,0,1,0,1,2
